date,count,cumulative
2026-01-27 14:00:00+00:00,6,4426
2026-01-27 15:00:00+00:00,0,4426
2026-01-27 16:00:00+00:00,3,4429
2026-01-27 17:00:00+00:00,0,4429
2026-01-27 18:00:00+00:00,1,4430
2026-01-27 19:00:00+00:00,2,4432
2026-01-27 20:00:00+00:00,1,4433
2026-01-27 21:00:00+00:00,0,4433
2026-01-27 22:00:00+00:00,0,4433
2026-01-27 23:00:00+00:00,1,4434
2026-01-28 00:00:00+00:00,1,4435
2026-01-28 01:00:00+00:00,1,4436
2026-01-28 02:00:00+00:00,0,4436
2026-01-28 03:00:00+00:00,1,4437
2026-01-28 04:00:00+00:00,13,4450
2026-01-28 05:00:00+00:00,9,4459
2026-01-28 06:00:00+00:00,2,4461
2026-01-28 07:00:00+00:00,0,4461
2026-01-28 08:00:00+00:00,0,4461
2026-01-28 09:00:00+00:00,0,4461
2026-01-28 10:00:00+00:00,0,4461
2026-01-28 11:00:00+00:00,0,4461
2026-01-28 12:00:00+00:00,0,4461
2026-01-28 13:00:00+00:00,0,4461
2026-01-28 14:00:00+00:00,5,4466
2026-01-28 15:00:00+00:00,2,4468
2026-01-28 16:00:00+00:00,1,4469
2026-01-28 17:00:00+00:00,2,4471
2026-01-28 18:00:00+00:00,1,4472
2026-01-28 19:00:00+00:00,1,4473
2026-01-28 20:00:00+00:00,0,4473
2026-01-28 21:00:00+00:00,1,4474
2026-01-28 22:00:00+00:00,0,4474
2026-01-28 23:00:00+00:00,0,4474
2026-01-29 00:00:00+00:00,5,4479
2026-01-29 01:00:00+00:00,4,4483
2026-01-29 02:00:00+00:00,1,4484
2026-01-29 03:00:00+00:00,0,4484
2026-01-29 04:00:00+00:00,2,4486
2026-01-29 05:00:00+00:00,1,4487
2026-01-29 06:00:00+00:00,2,4489
2026-01-29 07:00:00+00:00,8,4497
2026-01-29 08:00:00+00:00,7,4504
2026-01-29 09:00:00+00:00,0,4504
2026-01-29 10:00:00+00:00,0,4504
2026-01-29 11:00:00+00:00,0,4504
2026-01-29 12:00:00+00:00,0,4504
2026-01-29 13:00:00+00:00,2,4506
2026-01-29 14:00:00+00:00,26,4532
2026-01-29 15:00:00+00:00,5,4537
2026-01-29 16:00:00+00:00,0,4537
2026-01-29 17:00:00+00:00,3,4540
2026-01-29 18:00:00+00:00,12,4552
2026-01-29 19:00:00+00:00,10,4562
2026-01-29 20:00:00+00:00,9,4571
2026-01-29 21:00:00+00:00,0,4571
2026-01-29 22:00:00+00:00,0,4571
2026-01-29 23:00:00+00:00,0,4571
2026-01-30 00:00:00+00:00,4,4575
2026-01-30 01:00:00+00:00,0,4575
2026-01-30 02:00:00+00:00,1,4576
2026-01-30 03:00:00+00:00,3,4579
2026-01-30 04:00:00+00:00,1,4580
2026-01-30 05:00:00+00:00,3,4583
2026-01-30 06:00:00+00:00,1,4584
2026-01-30 07:00:00+00:00,1,4585
2026-01-30 08:00:00+00:00,10,4595
2026-01-30 09:00:00+00:00,0,4595
2026-01-30 10:00:00+00:00,0,4595
2026-01-30 11:00:00+00:00,0,4595
2026-01-30 12:00:00+00:00,0,4595
2026-01-30 13:00:00+00:00,0,4595
2026-01-30 14:00:00+00:00,6,4601
2026-01-30 15:00:00+00:00,7,4608
2026-01-30 16:00:00+00:00,0,4608
2026-01-30 17:00:00+00:00,0,4608
2026-01-30 18:00:00+00:00,1,4609
2026-01-30 19:00:00+00:00,0,4609
2026-01-30 20:00:00+00:00,7,4616
2026-01-30 21:00:00+00:00,7,4623
2026-01-30 22:00:00+00:00,3,4626
2026-01-30 23:00:00+00:00,1,4627
2026-01-31 00:00:00+00:00,0,4627
2026-01-31 01:00:00+00:00,0,4627
2026-01-31 02:00:00+00:00,1,4628
2026-01-31 03:00:00+00:00,0,4628
2026-01-31 04:00:00+00:00,1,4629
2026-01-31 05:00:00+00:00,6,4635
2026-01-31 06:00:00+00:00,4,4639
2026-01-31 07:00:00+00:00,1,4640
2026-01-31 08:00:00+00:00,0,4640
2026-01-31 09:00:00+00:00,0,4640
2026-01-31 10:00:00+00:00,0,4640
2026-01-31 11:00:00+00:00,0,4640
2026-01-31 12:00:00+00:00,0,4640
2026-01-31 13:00:00+00:00,0,4640
2026-01-31 14:00:00+00:00,10,4650
2026-01-31 15:00:00+00:00,7,4657
2026-01-31 16:00:00+00:00,0,4657
2026-01-31 17:00:00+00:00,4,4661
2026-01-31 18:00:00+00:00,7,4668
2026-01-31 19:00:00+00:00,0,4668
2026-01-31 20:00:00+00:00,2,4670
2026-01-31 21:00:00+00:00,1,4671
2026-01-31 22:00:00+00:00,0,4671
2026-01-31 23:00:00+00:00,0,4671
2026-02-01 00:00:00+00:00,0,4671
2026-02-01 01:00:00+00:00,0,4671
2026-02-01 02:00:00+00:00,2,4673
2026-02-01 03:00:00+00:00,0,4673
2026-02-01 04:00:00+00:00,0,4673
2026-02-01 05:00:00+00:00,0,4673
2026-02-01 06:00:00+00:00,3,4676
2026-02-01 07:00:00+00:00,4,4680
2026-02-01 08:00:00+00:00,4,4684
2026-02-01 09:00:00+00:00,0,4684
2026-02-01 10:00:00+00:00,0,4684
2026-02-01 11:00:00+00:00,7,4691
2026-02-01 12:00:00+00:00,2,4693
2026-02-01 13:00:00+00:00,0,4693
2026-02-01 14:00:00+00:00,0,4693
2026-02-01 15:00:00+00:00,0,4693
2026-02-01 16:00:00+00:00,0,4693
2026-02-01 17:00:00+00:00,0,4693
2026-02-01 18:00:00+00:00,0,4693
2026-02-01 19:00:00+00:00,0,4693
2026-02-01 20:00:00+00:00,5,4698
2026-02-01 21:00:00+00:00,11,4709
2026-02-01 22:00:00+00:00,5,4714
2026-02-01 23:00:00+00:00,0,4714
2026-02-02 00:00:00+00:00,0,4714
2026-02-02 01:00:00+00:00,0,4714
2026-02-02 02:00:00+00:00,0,4714
2026-02-02 03:00:00+00:00,3,4717
2026-02-02 04:00:00+00:00,2,4719
2026-02-02 05:00:00+00:00,2,4721
2026-02-02 06:00:00+00:00,12,4733
2026-02-02 07:00:00+00:00,2,4735
2026-02-02 08:00:00+00:00,0,4735
2026-02-02 09:00:00+00:00,0,4735
2026-02-02 10:00:00+00:00,0,4735
2026-02-02 11:00:00+00:00,0,4735
2026-02-02 12:00:00+00:00,0,4735
2026-02-02 13:00:00+00:00,0,4735
2026-02-02 14:00:00+00:00,0,4735
2026-02-02 15:00:00+00:00,1,4736
2026-02-02 16:00:00+00:00,0,4736
2026-02-02 17:00:00+00:00,3,4739
2026-02-02 18:00:00+00:00,0,4739
2026-02-02 19:00:00+00:00,4,4743
2026-02-02 20:00:00+00:00,5,4748
2026-02-02 21:00:00+00:00,0,4748
2026-02-02 22:00:00+00:00,0,4748
2026-02-02 23:00:00+00:00,0,4748
2026-02-03 00:00:00+00:00,6,4754
2026-02-03 01:00:00+00:00,1,4755
2026-02-03 02:00:00+00:00,1,4756
2026-02-03 03:00:00+00:00,4,4760
2026-02-03 04:00:00+00:00,0,4760
2026-02-03 05:00:00+00:00,1,4761
2026-02-03 06:00:00+00:00,4,4765
2026-02-03 07:00:00+00:00,4,4769
2026-02-03 08:00:00+00:00,0,4769
2026-02-03 09:00:00+00:00,0,4769
2026-02-03 10:00:00+00:00,0,4769
2026-02-03 11:00:00+00:00,0,4769
2026-02-03 12:00:00+00:00,0,4769
2026-02-03 13:00:00+00:00,0,4769
2026-02-03 14:00:00+00:00,0,4769
2026-02-03 15:00:00+00:00,0,4769
2026-02-03 16:00:00+00:00,9,4778
2026-02-03 17:00:00+00:00,0,4778
2026-02-03 18:00:00+00:00,5,4783
2026-02-03 19:00:00+00:00,6,4789
2026-02-03 20:00:00+00:00,11,4800
2026-02-03 21:00:00+00:00,0,4800
2026-02-03 22:00:00+00:00,0,4800
2026-02-03 23:00:00+00:00,0,4800
2026-02-04 00:00:00+00:00,0,4800
2026-02-04 01:00:00+00:00,0,4800
2026-02-04 02:00:00+00:00,2,4802
2026-02-04 03:00:00+00:00,0,4802
2026-02-04 04:00:00+00:00,2,4804
2026-02-04 05:00:00+00:00,0,4804
2026-02-04 06:00:00+00:00,2,4806
2026-02-04 07:00:00+00:00,7,4813
2026-02-04 08:00:00+00:00,3,4816
2026-02-04 09:00:00+00:00,0,4816
2026-02-04 10:00:00+00:00,0,4816
2026-02-04 11:00:00+00:00,0,4816
2026-02-04 12:00:00+00:00,0,4816
2026-02-04 13:00:00+00:00,0,4816
2026-02-04 14:00:00+00:00,2,4818
2026-02-04 15:00:00+00:00,12,4830
2026-02-04 16:00:00+00:00,1,4831
2026-02-04 17:00:00+00:00,1,4832
2026-02-04 18:00:00+00:00,4,4836
2026-02-04 19:00:00+00:00,0,4836
2026-02-04 20:00:00+00:00,0,4836
2026-02-04 21:00:00+00:00,1,4837
2026-02-04 22:00:00+00:00,1,4838
2026-02-04 23:00:00+00:00,3,4841
2026-02-05 00:00:00+00:00,6,4847
2026-02-05 01:00:00+00:00,0,4847
2026-02-05 02:00:00+00:00,0,4847
2026-02-05 03:00:00+00:00,2,4849
2026-02-05 04:00:00+00:00,6,4855
2026-02-05 05:00:00+00:00,0,4855
2026-02-05 06:00:00+00:00,0,4855
2026-02-05 07:00:00+00:00,0,4855
2026-02-05 08:00:00+00:00,0,4855
2026-02-05 09:00:00+00:00,0,4855
2026-02-05 10:00:00+00:00,0,4855
2026-02-05 11:00:00+00:00,0,4855
2026-02-05 12:00:00+00:00,0,4855
2026-02-05 13:00:00+00:00,0,4855
2026-02-05 14:00:00+00:00,0,4855
2026-02-05 15:00:00+00:00,1,4856
2026-02-05 16:00:00+00:00,1,4857
2026-02-05 17:00:00+00:00,2,4859
2026-02-05 18:00:00+00:00,0,4859
2026-02-05 19:00:00+00:00,3,4862
2026-02-05 20:00:00+00:00,0,4862
2026-02-05 21:00:00+00:00,0,4862
2026-02-05 22:00:00+00:00,1,4863
2026-02-05 23:00:00+00:00,0,4863
2026-02-06 00:00:00+00:00,1,4864
2026-02-06 01:00:00+00:00,2,4866
2026-02-06 02:00:00+00:00,0,4866
2026-02-06 03:00:00+00:00,0,4866
2026-02-06 04:00:00+00:00,0,4866
2026-02-06 05:00:00+00:00,0,4866
2026-02-06 06:00:00+00:00,0,4866
2026-02-06 07:00:00+00:00,0,4866
2026-02-06 08:00:00+00:00,3,4869
2026-02-06 09:00:00+00:00,9,4878
2026-02-06 10:00:00+00:00,0,4878
2026-02-06 11:00:00+00:00,0,4878
2026-02-06 12:00:00+00:00,0,4878
2026-02-06 13:00:00+00:00,1,4879
2026-02-06 14:00:00+00:00,0,4879
2026-02-06 15:00:00+00:00,0,4879
2026-02-06 16:00:00+00:00,5,4884
2026-02-06 17:00:00+00:00,0,4884
2026-02-06 18:00:00+00:00,0,4884
2026-02-06 19:00:00+00:00,0,4884
2026-02-06 20:00:00+00:00,1,4885
2026-02-06 21:00:00+00:00,0,4885
2026-02-06 22:00:00+00:00,0,4885
2026-02-06 23:00:00+00:00,0,4885
2026-02-07 00:00:00+00:00,0,4885
2026-02-07 01:00:00+00:00,0,4885
2026-02-07 02:00:00+00:00,0,4885
2026-02-07 03:00:00+00:00,0,4885
2026-02-07 04:00:00+00:00,3,4888
2026-02-07 05:00:00+00:00,2,4890
2026-02-07 06:00:00+00:00,5,4895
2026-02-07 07:00:00+00:00,0,4895
2026-02-07 08:00:00+00:00,0,4895
2026-02-07 09:00:00+00:00,0,4895
2026-02-07 10:00:00+00:00,0,4895
2026-02-07 11:00:00+00:00,0,4895
2026-02-07 12:00:00+00:00,0,4895
2026-02-07 13:00:00+00:00,0,4895
2026-02-07 14:00:00+00:00,0,4895
2026-02-07 15:00:00+00:00,1,4896
2026-02-07 16:00:00+00:00,1,4897
2026-02-07 17:00:00+00:00,0,4897
2026-02-07 18:00:00+00:00,4,4901
2026-02-07 19:00:00+00:00,1,4902
2026-02-07 20:00:00+00:00,0,4902
2026-02-07 21:00:00+00:00,0,4902
2026-02-07 22:00:00+00:00,0,4902
2026-02-07 23:00:00+00:00,1,4903
2026-02-08 00:00:00+00:00,2,4905
2026-02-08 01:00:00+00:00,0,4905
2026-02-08 02:00:00+00:00,0,4905
2026-02-08 03:00:00+00:00,0,4905
2026-02-08 04:00:00+00:00,0,4905
2026-02-08 05:00:00+00:00,0,4905
2026-02-08 06:00:00+00:00,0,4905
2026-02-08 07:00:00+00:00,0,4905
2026-02-08 08:00:00+00:00,7,4912
2026-02-08 09:00:00+00:00,10,4922
2026-02-08 10:00:00+00:00,11,4933
2026-02-08 11:00:00+00:00,2,4935
2026-02-08 12:00:00+00:00,0,4935
2026-02-08 13:00:00+00:00,0,4935
2026-02-08 14:00:00+00:00,0,4935
2026-02-08 15:00:00+00:00,8,4943
2026-02-08 16:00:00+00:00,6,4949
2026-02-08 17:00:00+00:00,2,4951
2026-02-08 18:00:00+00:00,2,4953
2026-02-08 19:00:00+00:00,0,4953
2026-02-08 20:00:00+00:00,0,4953
2026-02-08 21:00:00+00:00,0,4953
2026-02-08 22:00:00+00:00,3,4956
2026-02-08 23:00:00+00:00,8,4964
2026-02-09 00:00:00+00:00,0,4964
2026-02-09 01:00:00+00:00,5,4969
2026-02-09 02:00:00+00:00,0,4969
2026-02-09 03:00:00+00:00,0,4969
2026-02-09 04:00:00+00:00,0,4969
2026-02-09 05:00:00+00:00,5,4974
2026-02-09 06:00:00+00:00,0,4974
2026-02-09 07:00:00+00:00,0,4974
2026-02-09 08:00:00+00:00,0,4974
2026-02-09 09:00:00+00:00,0,4974
2026-02-09 10:00:00+00:00,0,4974
2026-02-09 11:00:00+00:00,5,4979
2026-02-09 12:00:00+00:00,24,5003
2026-02-09 13:00:00+00:00,4,5007
2026-02-09 14:00:00+00:00,4,5011
2026-02-09 15:00:00+00:00,5,5016
2026-02-09 16:00:00+00:00,2,5018
2026-02-09 17:00:00+00:00,12,5030
2026-02-09 18:00:00+00:00,2,5032
2026-02-09 19:00:00+00:00,4,5036
2026-02-09 20:00:00+00:00,4,5040
